entity_id	platform	config_entry	device	area	name	disabled_by	hidden_by	unique_id
binary_sensor.volvo_eva_door_front_left	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Door front left			volvo_yv1xzehr5t2686253_door_front_left
binary_sensor.volvo_eva_door_front_right	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Door front right			volvo_yv1xzehr5t2686253_door_front_right
binary_sensor.volvo_eva_door_rear_left	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Door rear left			volvo_yv1xzehr5t2686253_door_rear_left
binary_sensor.volvo_eva_door_rear_right	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Door rear right			volvo_yv1xzehr5t2686253_door_rear_right
binary_sensor.volvo_eva_engine_status	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Engine status			volvo_yv1xzehr5t2686253_engine_status
binary_sensor.volvo_eva_fog_light_front_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Fog light front			volvo_yv1xzehr5t2686253_fog_light_front_warning
binary_sensor.volvo_eva_fog_light_rear_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Fog light rear			volvo_yv1xzehr5t2686253_fog_light_rear_warning
binary_sensor.volvo_eva_high_beam_left_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	High beam left			volvo_yv1xzehr5t2686253_high_beam_left_warning
binary_sensor.volvo_eva_high_beam_right_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	High beam right			volvo_yv1xzehr5t2686253_high_beam_right_warning
binary_sensor.volvo_eva_hood	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Hood			volvo_yv1xzehr5t2686253_hood
binary_sensor.volvo_eva_low_beam_left_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Low beam left			volvo_yv1xzehr5t2686253_low_beam_left_warning
binary_sensor.volvo_eva_low_beam_right_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Low beam right			volvo_yv1xzehr5t2686253_low_beam_right_warning
binary_sensor.volvo_eva_oil_level_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Oil level			volvo_yv1xzehr5t2686253_oil_level_warning
binary_sensor.volvo_eva_position_light_front_left_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Position light front left			volvo_yv1xzehr5t2686253_position_light_front_left_warning
binary_sensor.volvo_eva_position_light_front_right_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Position light front right			volvo_yv1xzehr5t2686253_position_light_front_right_warning
binary_sensor.volvo_eva_position_light_rear_left_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Position light rear left			volvo_yv1xzehr5t2686253_position_light_rear_left_warning
binary_sensor.volvo_eva_position_light_rear_right_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Position light rear right			volvo_yv1xzehr5t2686253_position_light_rear_right_warning
binary_sensor.volvo_eva_registration_plate_light_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Registration plate light			volvo_yv1xzehr5t2686253_registration_plate_light_warning
binary_sensor.volvo_eva_service_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Service			volvo_yv1xzehr5t2686253_service_warning
binary_sensor.volvo_eva_side_mark_lights_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Side mark lights			volvo_yv1xzehr5t2686253_side_mark_lights_warning
binary_sensor.volvo_eva_sunroof	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Sunroof			volvo_yv1xzehr5t2686253_sunroof
binary_sensor.volvo_eva_tailgate	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Tailgate			volvo_yv1xzehr5t2686253_tailgate
binary_sensor.volvo_eva_tank_lid	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Tank lid			volvo_yv1xzehr5t2686253_tank_lid
binary_sensor.volvo_eva_turn_indication_front_left_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Turn indication front left			volvo_yv1xzehr5t2686253_turn_indication_front_left_warning
binary_sensor.volvo_eva_turn_indication_front_right_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Turn indication front right			volvo_yv1xzehr5t2686253_turn_indication_front_right_warning
binary_sensor.volvo_eva_turn_indication_rear_left_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Turn indication rear left			volvo_yv1xzehr5t2686253_turn_indication_rear_left_warning
binary_sensor.volvo_eva_turn_indication_rear_right_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Turn indication rear right			volvo_yv1xzehr5t2686253_turn_indication_rear_right_warning
binary_sensor.volvo_eva_washer_fluid_level_warning	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Washer fluid			volvo_yv1xzehr5t2686253_washer_fluid_level_warning
binary_sensor.volvo_eva_window_front_left	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Window front left			volvo_yv1xzehr5t2686253_window_front_left
binary_sensor.volvo_eva_window_front_right	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Window front right			volvo_yv1xzehr5t2686253_window_front_right
binary_sensor.volvo_eva_window_rear_left	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Window rear left			volvo_yv1xzehr5t2686253_window_rear_left
binary_sensor.volvo_eva_window_rear_right	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Window rear right			volvo_yv1xzehr5t2686253_window_rear_right
binary_sensor.worktop_sensor_motion	hue	Hue Bridge 0017882791a0	Worktop Sensor	Kitchen	Motion			e069b5fc-2ed4-477d-93f3-9a0beeb0806f
binary_sensor.z_wave_js_running	hassio	Supervisor	Z-Wave JS		Running	integration		core_zwave_js_state
button.cancel_writing	esphome	kitchen-nfc	Kitchen-Nfc	Kitchen	Cancel writing			KITCHEN-NFC-button-cancel_writing
button.cancel_writing_2	esphome	kitchen-nfc	Kitchen-Nfc	Kitchen	Cancel writing			40:91:51:4E:DB:EA-button-cancel_writing
button.clean_tag	esphome	kitchen-nfc	Kitchen-Nfc	Kitchen	Clean Tag			KITCHEN-NFC-button-clean_tag
button.clean_tag_2	esphome	kitchen-nfc	Kitchen-Nfc	Kitchen	Clean Tag			40:91:51:4E:DB:EA-button-clean_tag
button.tagreader_restart	esphome	kitchen-nfc	Kitchen-Nfc	Kitchen	TagReader Restart			KITCHEN-NFC-button-tagreader_restart
button.tagreader_restart_2	esphome	kitchen-nfc	Kitchen-Nfc	Kitchen	TagReader Restart			40:91:51:4E:DB:EA-button-tagreader_restart
button.volvo_eva_climatization_start	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Start climatization			volvo_yv1xzehr5t2686253_climatization_start
button.volvo_eva_climatization_stop	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Stop climatization			volvo_yv1xzehr5t2686253_climatization_stop
button.volvo_eva_flash	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Flash			volvo_yv1xzehr5t2686253_flash
button.volvo_eva_honk	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Honk			volvo_yv1xzehr5t2686253_honk
button.volvo_eva_honk_flash	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Honk & flash			volvo_yv1xzehr5t2686253_honk_flash
button.volvo_eva_update_data	volvo_cars	Volvo EX40 (YV1XZEHR5T2686253)	Eva	Driveway	Update data			volvo_yv1xzehr5t2686253_update_data
button.write_tag_random	esphome	kitchen-nfc	Kitchen-Nfc	Kitchen	Write Tag Random			KITCHEN-NFC-button-write_tag_random
button.write_tag_random_2	esphome	kitchen-nfc	Kitchen-Nfc	Kitchen	Write Tag Random			40:91:51:4E:DB:EA-button-write_tag_random
camera.aarlo_garden_c	aarlo	Aarlo for tongai.maramba@gmail.com	Garden C		Garden C			garden_c
camera.aarlo_swings	aarlo	Aarlo for tongai.maramba@gmail.com	swings		swings			swings
camera.backyard	nest	Configuration.yaml	Garden A	Garden				enterprises/e949facd-de30-4290-be28-6de353666a4d/devices/AVPHwEu6qU2UEAhM-6DrBkRX1Y0M2Rb1q4mU09ZrEi0mywEWAXhC8HGTp-34OmCPKbexeyKMIBMC9GD8c9nqVtwcoguYQw-camera
camera.camera	nest	Configuration.yaml	Front Door	Hallway				enterprises/e949facd-de30-4290-be28-6de353666a4d/devices/AVPHwEuYx2lOrKzt__TxtP903Nh8rgPROYSnZINT6xc8EndRyPHjsmA_685j38W9L7enu5vvwVtXme8x0ozn1fahFs0aRA-camera
climate.downstairs	nest	Configuration.yaml	Downstairs	Dining Area				enterprises/e949facd-de30-4290-be28-6de353666a4d/devices/AVPHwEssTDR9_ygVmYN2oKqxXtb6OYTKDwdqgAwF9Jirs8_-jSngTrVJlyz2phYOiCOuGLTtQoRsow5PsHp-LL54nxvUrA
climate.downstairs_2	nest	Configuration.yaml	Downstairs	Downstairs				enterprises/e949facd-de30-4290-be28-6de353666a4d/devices/AVPHwEsiSLe_vNJ-rAO1ZeTpGVRRFj5u3bFhvjeONfWuBHyMmZFksynhdHuN9iYJDSdh8TSd4Fe941zBTzuToT74e4CkNA
climate.pure_hot_cool	dyson_local	Pure Hot+Cool	Pure Hot+Cool	Isla	Pure Hot+Cool			ZZ9-UK-NEA5537A
conversation.mhuka	ollama	http://192.168.179.137:11434	mhuka					01KAQ3Q0SAK1J7FEJHP88BE901
counter.event_counting	counter				event counting			event_counting
cover.blind_left	template				Loft Blind			loft_blind
cover.landing_blind_landing_blind	esphome	landing-blind	landing-blind	Loft	Landing Blind			34:85:18:03:D8:A8-cover-landing_blind
cover.loft_blind_loft_suite_blind	esphome	loft-blind	loft-blind		Loft Suite Blind			AC:0B:FB:D7:F6:97-cover-loft_suite_blind
cover.loft_controller_loft_suite_blind	esphome	Loft Controller	Loft Controller	Loft	Loft Suite Blind			F4:65:0B:07:AB:34-cover-loft_suite_blind
device_tracker.976_2e61	ibeacon	iBeacon Tracker	976 2E61					fda50693-a4e2-4fb1-afcf-c6eb07647825_10065_26049_DC:0D:30:79:2E:61
device_tracker.accm92523e1d3eccde5e_106b	ibeacon	iBeacon Tracker	ACCM92523e1d3eccde5e 106B					4340640c-cc56-5c2c-bace-d13a2b2a1ffe_0_56926_CC:CC:CC:34:10:6B
device_tracker.asustek_computer_33_91_68	nmap_tracker	patio_nmap			ASUSTek Computer 33:91:68	integration		04:42:1a:33:91:68
device_tracker.bacpl_286_077d	ibeacon	iBeacon Tracker	bacpl 286 077D					7777772e-6b6b-6d63-6e2e-636f6d000001_0_286_BC:57:29:06:07:7D
device_tracker.bacpl_4953_014f	ibeacon	iBeacon Tracker	bacpl 4953 014F					7777772e-6b6b-6d63-6e2e-636f6d000001_0_4953_BC:57:29:23:01:4F
device_tracker.bacpl_lr_2714_adb0	ibeacon	iBeacon Tracker	bacpl-LR 2714 ADB0					7777772e-6b6b-6d63-6e2e-636f6d000001_0_2714_BC:57:29:1D:AD:B0
device_tracker.bacpl_lr_2748_add2	ibeacon	iBeacon Tracker	bacpl-LR 2748 ADD2					7777772e-6b6b-6d63-6e2e-636f6d000001_0_2748_BC:57:29:1D:AD:D2
device_tracker.bacpl_lr_2796_ae02	ibeacon	iBeacon Tracker	bacpl-LR 2796 AE02					7777772e-6b6b-6d63-6e2e-636f6d000001_0_2796_BC:57:29:1D:AE:02
device_tracker.bacpl_lr_3179_9d1a	ibeacon	iBeacon Tracker	bacpl-LR 3179 9D1A					7777772e-6b6b-6d63-6e2e-636f6d000001_0_3179_BC:57:29:1E:9D:1A
device_tracker.bacpl_lr_3499_9e5a	ibeacon	iBeacon Tracker	bacpl-LR 3499 9E5A					7777772e-6b6b-6d63-6e2e-636f6d000001_0_3499_BC:57:29:1E:9E:5A
device_tracker.bacpl_lr_3689_9f18	ibeacon	iBeacon Tracker	bacpl-LR 3689 9F18					7777772e-6b6b-6d63-6e2e-636f6d000001_0_3689_BC:57:29:1E:9F:18
device_tracker.bacpl_lr_4344_118e	ibeacon	iBeacon Tracker	bacpl-LR 4344 118E					7777772e-6b6b-6d63-6e2e-636f6d000001_0_4344_BC:57:29:1F:11:8E
device_tracker.bacpl_lr_4455_11fd	ibeacon	iBeacon Tracker	bacpl-LR 4455 11FD					7777772e-6b6b-6d63-6e2e-636f6d000001_0_4455_BC:57:29:1F:11:FD
device_tracker.bacpl_lr_4818_00c8	ibeacon	iBeacon Tracker	bacpl-LR 4818 00C8					7777772e-6b6b-6d63-6e2e-636f6d000001_0_4818_BC:57:29:23:00:C8
device_tracker.bacpl_lr_4821_00cb	ibeacon	iBeacon Tracker	bacpl-LR 4821 00CB					7777772e-6b6b-6d63-6e2e-636f6d000001_0_4821_BC:57:29:23:00:CB
device_tracker.battery_monitor_a130	ibeacon	iBeacon Tracker	Battery Monitor A130					655f83ca-ae16-a10a-702e-31f30d58dd82_63044_14066_F8:30:02:14:A1:30
device_tracker.bermuda_tongai_phone_bermuda_tracker	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Bermuda Tracker			94332533261f4c25806d5320a803683b_100_40004
device_tracker.carabc_bt_le_4a22	ibeacon	iBeacon Tracker	CARABC-BT-LE 4A22					fda50693-a4e2-4fb1-afcf-c6eb07647825_10065_26049_DD:0D:30:24:4A:22
device_tracker.care_01ea	ibeacon	iBeacon Tracker	CARe 01EA					8063ae90-d8b7-11e6-9598-0800200c9a66_490_22804_B4:B8:59:14:01:EA
device_tracker.care_02bd	ibeacon	iBeacon Tracker	CARe 02BD					8063ae90-d8b7-11e6-9598-0800200c9a66_701_22795_B4:B8:59:0B:02:BD
device_tracker.care_03b3	ibeacon	iBeacon Tracker	DP_2_0_TOVHT125940  03B3					8063ae90-d8b7-11e6-9598-0800200c9a66_947_22789_B4:B8:59:05:03:B3
device_tracker.care_03bb	ibeacon	iBeacon Tracker	CARe 03BB					8063ae90-d8b7-11e6-9598-0800200c9a66_955_22845_B4:B8:59:3D:03:BB
device_tracker.care_0661	ibeacon	iBeacon Tracker	DP_2_0_TOVJX272369  0661					8063ae90-d8b7-11e6-9598-0800200c9a66_1633_22804_B4:B8:59:14:06:61
device_tracker.care_0704	ibeacon	iBeacon Tracker	CARe 0704					8063ae90-d8b7-11e6-9598-0800200c9a66_1796_22832_B4:B8:59:30:07:04
device_tracker.care_075d	ibeacon	iBeacon Tracker	CARe 075D					8063ae90-d8b7-11e6-9598-0800200c9a66_1885_22848_B4:B8:59:40:07:5D
device_tracker.care_0760	ibeacon	iBeacon Tracker	DP_2_1_TORNY061592  0760					8063ae90-d8b7-11e6-9598-0800200c9a66_1888_22848_B4:B8:59:40:07:60
device_tracker.care_0b31	ibeacon	iBeacon Tracker	CARe 0B31					8063ae90-d8b7-11e6-9598-0800200c9a66_2865_22848_B4:B8:59:40:0B:31
device_tracker.care_0c06	ibeacon	iBeacon Tracker	CARe 0C06					8063ae90-d8b7-11e6-9598-0800200c9a66_3078_22796_B4:B8:59:0C:0C:06
device_tracker.care_118c	ibeacon	iBeacon Tracker	CARe 118C					8063ae90-d8b7-11e6-9598-0800200c9a66_4492_22818_B4:B8:59:22:11:8C
device_tracker.care_144e	ibeacon	iBeacon Tracker	DP_2_0_TOVHX311313  144E					8063ae90-d8b7-11e6-9598-0800200c9a66_5198_22797_B4:B8:59:0D:14:4E
device_tracker.care_1581	ibeacon	iBeacon Tracker	CARe 1581					8063ae90-d8b7-11e6-9598-0800200c9a66_5505_22792_B4:B8:59:08:15:81
device_tracker.care_163c	ibeacon	iBeacon Tracker	CARe 163C					8063ae90-d8b7-11e6-9598-0800200c9a66_5692_22795_B4:B8:59:0B:16:3C
device_tracker.care_1ae1	ibeacon	iBeacon Tracker	CARe 1AE1					8063ae90-d8b7-11e6-9598-0800200c9a66_6881_22788_B4:B8:59:04:1A:E1
device_tracker.care_1c59	ibeacon	iBeacon Tracker	CARe 1C59					8063ae90-d8b7-11e6-9598-0800200c9a66_7257_22796_B4:B8:59:0C:1C:59
device_tracker.care_1f40	ibeacon	iBeacon Tracker	CARe 1F40					8063ae90-d8b7-11e6-9598-0800200c9a66_8000_22808_B4:B8:59:18:1F:40
device_tracker.care_2289	ibeacon	iBeacon Tracker	DP_2_0_TOVHT160756  2289					8063ae90-d8b7-11e6-9598-0800200c9a66_8841_22791_B4:B8:59:07:22:89
device_tracker.care_364f	ibeacon	iBeacon Tracker	CARe 364F					8063ae90-d8b7-11e6-9598-0800200c9a66_13903_22854_B4:B8:59:46:36:4F
device_tracker.care_375c	ibeacon	iBeacon Tracker	CARe 375C					8063ae90-d8b7-11e6-9598-0800200c9a66_14172_22841_B4:B8:59:39:37:5C
device_tracker.care_3ea5	ibeacon	iBeacon Tracker	CARe 3EA5					8063ae90-d8b7-11e6-9598-0800200c9a66_16037_22850_B4:B8:59:42:3E:A5
device_tracker.care_4d06	ibeacon	iBeacon Tracker	CARe 4D06					8063ae90-d8b7-11e6-9598-0800200c9a66_19718_22798_B4:B8:59:0E:4D:06
device_tracker.care_50ac	ibeacon	iBeacon Tracker	CARe 50AC					8063ae90-d8b7-11e6-9598-0800200c9a66_20652_22791_B4:B8:59:07:50:AC
device_tracker.care_5735	ibeacon	iBeacon Tracker	CARe 5735					8063ae90-d8b7-11e6-9598-0800200c9a66_22325_22846_B4:B8:59:3E:57:35
device_tracker.care_6192	ibeacon	iBeacon Tracker	CARe 6192					8063ae90-d8b7-11e6-9598-0800200c9a66_24978_22854_B4:B8:59:46:61:92
device_tracker.care_621d	ibeacon	iBeacon Tracker	CARe 621D					8063ae90-d8b7-11e6-9598-0800200c9a66_25117_22854_B4:B8:59:46:62:1D
device_tracker.care_633c	ibeacon	iBeacon Tracker	CARe 633C					8063ae90-d8b7-11e6-9598-0800200c9a66_25404_22846_B4:B8:59:3E:63:3C
device_tracker.care_6a15	ibeacon	iBeacon Tracker	CARe 6A15					8063ae90-d8b7-11e6-9598-0800200c9a66_27157_22826_B4:B8:59:2A:6A:15
device_tracker.care_6bd7	ibeacon	iBeacon Tracker	CARe 6BD7					8063ae90-d8b7-11e6-9598-0800200c9a66_27607_22854_B4:B8:59:46:6B:D7
device_tracker.care_6d36	ibeacon	iBeacon Tracker	CARe 6D36					8063ae90-d8b7-11e6-9598-0800200c9a66_27958_22842_B4:B8:59:3A:6D:36
device_tracker.care_6dfc	ibeacon	iBeacon Tracker	CARe 6DFC					8063ae90-d8b7-11e6-9598-0800200c9a66_28156_22796_B4:B8:59:0C:6D:FC
device_tracker.care_7fec	ibeacon	iBeacon Tracker	CARe 7FEC					8063ae90-d8b7-11e6-9598-0800200c9a66_32748_22796_B4:B8:59:0C:7F:EC
device_tracker.care_86ce	ibeacon	iBeacon Tracker	CARe 86CE					8063ae90-d8b7-11e6-9598-0800200c9a66_34510_22797_B4:B8:59:0D:86:CE
device_tracker.care_9c9b	ibeacon	iBeacon Tracker	CARe 9C9B					8063ae90-d8b7-11e6-9598-0800200c9a66_40091_22842_B4:B8:59:3A:9C:9B
device_tracker.care_a4d8	ibeacon	iBeacon Tracker	CARe A4D8					8063ae90-d8b7-11e6-9598-0800200c9a66_42200_22797_B4:B8:59:0D:A4:D8
device_tracker.care_a557	ibeacon	iBeacon Tracker	DP_2_0_TOVHX334971  A557					8063ae90-d8b7-11e6-9598-0800200c9a66_42327_22797_B4:B8:59:0D:A5:57
device_tracker.care_c75d	ibeacon	iBeacon Tracker	CARe C75D					8063ae90-d8b7-11e6-9598-0800200c9a66_51037_22796_B4:B8:59:0C:C7:5D
device_tracker.care_c8a0	ibeacon	iBeacon Tracker	DP_2_0_TOVHX300480  C8A0					8063ae90-d8b7-11e6-9598-0800200c9a66_51360_22796_B4:B8:59:0C:C8:A0
device_tracker.care_cdd4	ibeacon	iBeacon Tracker	CARe CDD4					8063ae90-d8b7-11e6-9598-0800200c9a66_52692_22847_B4:B8:59:3F:CD:D4
device_tracker.care_d467	ibeacon	iBeacon Tracker	CARe D467					8063ae90-d8b7-11e6-9598-0800200c9a66_54375_22788_B4:B8:59:04:D4:67
device_tracker.care_d6ce	ibeacon	iBeacon Tracker	CARe D6CE					8063ae90-d8b7-11e6-9598-0800200c9a66_54990_22841_B4:B8:59:39:D6:CE
device_tracker.care_d910	ibeacon	iBeacon Tracker	CARe D910					8063ae90-d8b7-11e6-9598-0800200c9a66_55568_22820_B4:B8:59:24:D9:10
device_tracker.care_d9a0	ibeacon	iBeacon Tracker	CARe D9A0					8063ae90-d8b7-11e6-9598-0800200c9a66_55712_22793_B4:B8:59:09:D9:A0
device_tracker.care_e8b7	ibeacon	iBeacon Tracker	CARe E8B7					8063ae90-d8b7-11e6-9598-0800200c9a66_59575_22844_B4:B8:59:3C:E8:B7
device_tracker.care_eb38	ibeacon	iBeacon Tracker	CARe EB38					8063ae90-d8b7-11e6-9598-0800200c9a66_60216_22805_B4:B8:59:15:EB:38
device_tracker.care_efaf	ibeacon	iBeacon Tracker	CARe EFAF					8063ae90-d8b7-11e6-9598-0800200c9a66_61359_22820_B4:B8:59:24:EF:AF
device_tracker.care_f65e	ibeacon	iBeacon Tracker	CARe F65E					8063ae90-d8b7-11e6-9598-0800200c9a66_63070_22789_B4:B8:59:05:F6:5E
device_tracker.cas6c3e0m6sf607534_7dd7	ibeacon	iBeacon Tracker	CAS6C3E0M6SF607534 7DD7					9f6f7f2b-0809-2ef0-6773-a383936308c7_1_2_00:60:37:78:7D:D7
